ativo;ticket;cnpj;classe;setor;corretora;qtdAtivo;investimento;dividendos
ITAÚSA S.A. ;ITSA4;61.532.644/0001-15;Ação;Banco;Clear;35;R$ 285,85;R$ 49,58
Vibra Energia S.A.;VBBR3;34.274.233/0001-02;Ação;Petróleo e Gás;Clear;20;R$ 302,04;R$ 39,46
Porto Seguro S.A.;PSSA3;02.149.205/0001-69;Ação;Seguro;Clear;1;R$ 25,08;R$ 2,17
Companhia de Saneamento de Minas Gerais - COPASA MG ;CSMG3;17.281.106/0001-03;Ação;Saneamento;Clear;2;R$ 32,50;R$ 7,09
CIA SANEAMENTO DO PARANA ;SAPR11;76.484.013/0001-45;Ação;Saneamento;Clear;5;R$ 126,00;R$ 4,14
Caixa Seguridade Participações S.A ;CXSE3;22.543.331/0001-00;Ação;Seguro;Clear;126;R$ 1.464,85;R$ 259,70
UNIPAR CARBOCLORO S.A.;UNIP3;33.958.695/0001-78;Ação;Químico;Clear;1;R$ 70,60;R$ 9,05
Americanas S.A. – Em Recuperação Judicial ;AMER3;00.776.574/0001-56;Ação;Varejo;Clear;163;R$ 52,66;0
MARISA LOJAS S.A.;AMAR3;61.189.288/0001-89;Ação;Varejo;Clear;7;R$ 18,41;R$ 2,06
Companhia Paranaense de Energia - Copel;CPLE3;76.483.817/0001-20;Ação;Elétrica;Clear;2;R$ 18,08;R$ 1,61
